"Time","Value"
2026-01-03 22:43:30,166
2026-01-03 22:44:00,166
2026-01-03 22:44:30,158
2026-01-03 22:45:00,157
2026-01-03 22:45:30,157
2026-01-03 22:46:00,150
2026-01-03 22:46:30,150
2026-01-03 22:47:00,146
2026-01-03 22:47:30,126
2026-01-03 22:48:00,102
2026-01-03 22:48:30,94
2026-01-03 22:49:00,94
2026-01-03 22:49:30,94
2026-01-03 22:50:00,94
2026-01-03 22:50:30,94
2026-01-03 22:51:00,94
2026-01-03 22:51:30,94
2026-01-03 22:52:00,94
2026-01-03 22:52:30,117
2026-01-03 22:53:00,118
2026-01-03 22:53:30,118
2026-01-03 22:54:00,118
2026-01-03 22:54:30,118
2026-01-03 22:55:00,118
2026-01-03 22:55:30,118
2026-01-03 22:56:00,118
2026-01-03 22:56:30,118
2026-01-03 22:57:00,118
2026-01-03 22:57:30,118
2026-01-03 22:58:00,118
2026-01-03 22:58:30,118
2026-01-03 22:59:00,118
2026-01-03 22:59:30,118
2026-01-03 23:00:00,118
2026-01-03 23:00:30,118
2026-01-03 23:01:00,118
2026-01-03 23:01:30,118
2026-01-03 23:02:00,118
2026-01-03 23:02:30,118
2026-01-03 23:03:00,118
2026-01-03 23:03:30,118
2026-01-03 23:04:00,118
2026-01-03 23:04:30,118
2026-01-03 23:05:00,118
2026-01-03 23:05:30,118
2026-01-03 23:06:00,118
2026-01-03 23:06:30,118
2026-01-03 23:07:00,118
2026-01-03 23:07:30,118
2026-01-03 23:08:00,104
2026-01-03 23:08:30,97
2026-01-03 23:09:00,97
2026-01-03 23:09:30,87
2026-01-03 23:10:00,87
2026-01-03 23:10:30,66
2026-01-03 23:11:00,78
2026-01-03 23:11:30,78
2026-01-03 23:12:00,87
2026-01-03 23:12:30,87
2026-01-03 23:13:00,90
2026-01-03 23:13:30,145
2026-01-03 23:14:00,145
2026-01-03 23:14:30,145
2026-01-03 23:15:00,145
2026-01-03 23:15:30,145
2026-01-03 23:16:00,145
2026-01-03 23:16:30,145
2026-01-03 23:17:00,145
2026-01-03 23:17:30,145
2026-01-03 23:18:00,145
2026-01-03 23:18:30,145
2026-01-03 23:19:00,145
2026-01-03 23:19:30,145
2026-01-03 23:20:00,145
2026-01-03 23:20:30,145
2026-01-03 23:21:00,145
2026-01-03 23:21:30,145
2026-01-03 23:22:00,145
2026-01-03 23:22:30,145
2026-01-03 23:23:00,145
2026-01-03 23:23:30,145
2026-01-03 23:24:00,145
2026-01-03 23:24:30,145
2026-01-03 23:25:00,145
2026-01-03 23:25:30,145
2026-01-03 23:26:00,145
2026-01-03 23:26:30,145
2026-01-03 23:27:00,145
2026-01-03 23:27:30,145
2026-01-03 23:28:00,145
2026-01-03 23:28:30,145
2026-01-03 23:29:00,145
2026-01-03 23:29:30,145
2026-01-03 23:30:00,125
2026-01-03 23:30:30,125
2026-01-03 23:31:00,115
2026-01-03 23:31:30,103
2026-01-03 23:32:00,103
2026-01-03 23:32:30,103
2026-01-03 23:33:00,103
2026-01-03 23:33:30,104
2026-01-03 23:34:00,150
2026-01-03 23:34:30,189
2026-01-03 23:35:00,189
2026-01-03 23:35:30,189
2026-01-03 23:36:00,189
2026-01-03 23:36:30,189
2026-01-03 23:37:00,189
2026-01-03 23:37:30,189
2026-01-03 23:38:00,189
2026-01-03 23:38:30,189
2026-01-03 23:39:00,189
2026-01-03 23:39:30,189
2026-01-03 23:40:00,189
2026-01-03 23:40:30,189
2026-01-03 23:41:00,189
2026-01-03 23:41:30,189
2026-01-03 23:42:00,189
2026-01-03 23:42:30,189
2026-01-03 23:43:00,189
2026-01-03 23:43:30,189
2026-01-03 23:44:00,189
2026-01-03 23:44:30,189
2026-01-03 23:45:00,189
2026-01-03 23:45:30,189
2026-01-03 23:46:00,189
2026-01-03 23:46:30,189
2026-01-03 23:47:00,189
2026-01-03 23:47:30,189
2026-01-03 23:48:00,189
2026-01-03 23:48:30,189
2026-01-03 23:49:00,189
2026-01-03 23:49:30,189
2026-01-03 23:50:00,189
2026-01-03 23:50:30,189
2026-01-03 23:51:00,189
2026-01-03 23:51:30,189
2026-01-03 23:52:00,189
2026-01-03 23:52:30,166
2026-01-03 23:53:00,165
2026-01-03 23:53:30,165
2026-01-03 23:54:00,165
2026-01-03 23:54:30,165
2026-01-03 23:55:00,165
2026-01-03 23:55:30,165
2026-01-03 23:56:00,165
2026-01-03 23:56:30,165
2026-01-03 23:57:00,165
2026-01-03 23:57:30,201
2026-01-03 23:58:00,247
2026-01-03 23:58:30,247
2026-01-03 23:59:00,247
2026-01-03 23:59:30,247
2026-01-04 00:00:00,247
2026-01-04 00:00:30,247
2026-01-04 00:01:00,247
2026-01-04 00:01:30,247
2026-01-04 00:02:00,247
2026-01-04 00:02:30,247
2026-01-04 00:03:00,247
2026-01-04 00:03:30,247
2026-01-04 00:04:00,247
2026-01-04 00:04:30,247
2026-01-04 00:05:00,247
2026-01-04 00:05:30,247
2026-01-04 00:06:00,247
2026-01-04 00:06:30,247
2026-01-04 00:07:00,247
2026-01-04 00:07:30,247
2026-01-04 00:08:00,247
2026-01-04 00:08:30,247
2026-01-04 00:09:00,247
2026-01-04 00:09:30,247
2026-01-04 00:10:00,247
2026-01-04 00:10:30,247
2026-01-04 00:11:00,235
2026-01-04 00:11:30,235
2026-01-04 00:12:00,226
2026-01-04 00:12:30,226
2026-01-04 00:13:00,223
2026-01-04 00:13:30,168
2026-01-04 00:14:00,168
2026-01-04 00:14:30,168
2026-01-04 00:15:00,168
2026-01-04 00:15:30,168
2026-01-04 00:16:00,168
2026-01-04 00:16:30,168
2026-01-04 00:17:00,168
2026-01-04 00:17:30,168
2026-01-04 00:18:00,168
2026-01-04 00:18:30,179
2026-01-04 00:19:00,215
2026-01-04 00:19:30,229
2026-01-04 00:20:00,250
2026-01-04 00:20:30,298
2026-01-04 00:21:00,340
2026-01-04 00:21:30,378
2026-01-04 00:22:00,422
2026-01-04 00:22:30,443
2026-01-04 00:23:00,493
2026-01-04 00:23:30,497
2026-01-04 00:24:00,537
2026-01-04 00:24:30,584
2026-01-04 00:25:00,641
2026-01-04 00:25:30,683
2026-01-04 00:26:00,727
2026-01-04 00:26:30,769
2026-01-04 00:27:00,807
2026-01-04 00:27:30,823
2026-01-04 00:28:00,868
2026-01-04 00:28:30,898
2026-01-04 00:29:00,938
2026-01-04 00:29:30,982
2026-01-04 00:30:00,1.05 K
2026-01-04 00:30:30,1.06 K
2026-01-04 00:31:00,1.06 K
2026-01-04 00:31:30,1.06 K
2026-01-04 00:32:00,1.06 K
2026-01-04 00:32:30,1.06 K
2026-01-04 00:33:00,1.06 K
2026-01-04 00:33:30,1.06 K
2026-01-04 00:34:00,1.01 K
2026-01-04 00:34:30,972
2026-01-04 00:35:00,972
2026-01-04 00:35:30,972
2026-01-04 00:36:00,972
2026-01-04 00:36:30,972
2026-01-04 00:37:00,972
2026-01-04 00:37:30,976
2026-01-04 00:38:00,977
2026-01-04 00:38:30,984
2026-01-04 00:39:00,990
2026-01-04 00:39:30,991
2026-01-04 00:40:00,998
2026-01-04 00:40:30,1.00 K
2026-01-04 00:41:00,1.00 K
2026-01-04 00:41:30,1.01 K
2026-01-04 00:42:00,1.01 K
2026-01-04 00:42:30,1.02 K
2026-01-04 00:43:00,1.02 K
2026-01-04 00:43:30,1.03 K
2026-01-04 00:44:00,1.03 K
2026-01-04 00:44:30,1.04 K
2026-01-04 00:45:00,1.06 K
2026-01-04 00:45:30,1.06 K
2026-01-04 00:46:00,1.06 K
2026-01-04 00:46:30,1.07 K
2026-01-04 00:47:00,1.07 K
2026-01-04 00:47:30,1.07 K
2026-01-04 00:48:00,1.08 K
2026-01-04 00:48:30,1.08 K
2026-01-04 00:49:00,1.08 K
2026-01-04 00:49:30,1.09 K
2026-01-04 00:50:00,1.10 K
2026-01-04 00:50:30,1.10 K
2026-01-04 00:51:00,1.10 K
2026-01-04 00:51:30,1.11 K
2026-01-04 00:52:00,1.11 K
2026-01-04 00:52:30,1.11 K
2026-01-04 00:53:00,1.12 K
2026-01-04 00:53:30,1.12 K
2026-01-04 00:54:00,1.12 K
2026-01-04 00:54:30,1.13 K
2026-01-04 00:55:00,1.13 K
2026-01-04 00:55:30,1.14 K
2026-01-04 00:56:00,1.15 K
2026-01-04 00:56:30,1.15 K
2026-01-04 00:57:00,1.15 K
2026-01-04 00:57:30,1.12 K
2026-01-04 00:58:00,1.07 K
2026-01-04 00:58:30,1.08 K
2026-01-04 00:59:00,1.08 K
2026-01-04 00:59:30,1.08 K
2026-01-04 01:00:00,1.08 K
2026-01-04 01:00:30,1.09 K
2026-01-04 01:01:00,1.09 K
2026-01-04 01:01:30,1.09 K
2026-01-04 01:02:00,1.10 K
2026-01-04 01:02:30,1.11 K
2026-01-04 01:03:00,1.12 K
2026-01-04 01:03:30,1.12 K
2026-01-04 01:04:00,1.13 K
2026-01-04 01:04:30,1.14 K
2026-01-04 01:05:00,1.16 K
2026-01-04 01:05:30,1.19 K
2026-01-04 01:06:00,1.23 K
2026-01-04 01:06:30,1.25 K
2026-01-04 01:07:00,1.27 K
2026-01-04 01:07:30,1.27 K
2026-01-04 01:08:00,1.27 K
2026-01-04 01:08:30,1.27 K
2026-01-04 01:09:00,1.27 K
2026-01-04 01:09:30,1.27 K
2026-01-04 01:10:00,1.27 K
2026-01-04 01:10:30,1.27 K
2026-01-04 01:11:00,1.27 K
2026-01-04 01:11:30,1.27 K
2026-01-04 01:12:00,1.27 K
2026-01-04 01:12:30,1.27 K
2026-01-04 01:13:00,1.27 K
2026-01-04 01:13:30,1.27 K
2026-01-04 01:14:00,1.27 K
2026-01-04 01:14:30,1.27 K
2026-01-04 01:15:00,1.27 K
2026-01-04 01:15:30,1.27 K
2026-01-04 01:16:00,1.27 K
2026-01-04 01:16:30,1.27 K
2026-01-04 01:17:00,1.27 K
2026-01-04 01:17:30,1.27 K
2026-01-04 01:18:00,1.27 K
2026-01-04 01:18:30,1.26 K
2026-01-04 01:19:00,1.22 K
2026-01-04 01:19:30,1.21 K
2026-01-04 01:20:00,1.19 K
2026-01-04 01:20:30,1.14 K
2026-01-04 01:21:00,1.10 K
2026-01-04 01:21:30,1.06 K
2026-01-04 01:22:00,1.01 K
2026-01-04 01:22:30,993
2026-01-04 01:23:00,948
2026-01-04 01:23:30,948
2026-01-04 01:24:00,908
2026-01-04 01:24:30,866
2026-01-04 01:25:00,813
2026-01-04 01:25:30,781
2026-01-04 01:26:00,740
2026-01-04 01:26:30,698
2026-01-04 01:27:00,663
2026-01-04 01:27:30,650
2026-01-04 01:28:00,606
2026-01-04 01:28:30,578
2026-01-04 01:29:00,549
2026-01-04 01:29:30,509
2026-01-04 01:30:00,451
2026-01-04 01:30:30,443
2026-01-04 01:31:00,450
2026-01-04 01:31:30,450
2026-01-04 01:32:00,461
2026-01-04 01:32:30,461
2026-01-04 01:33:00,462
2026-01-04 01:33:30,465
2026-01-04 01:34:00,476
2026-01-04 01:34:30,488
2026-01-04 01:35:00,490
2026-01-04 01:35:30,498
2026-01-04 01:36:00,498
2026-01-04 01:36:30,506
2026-01-04 01:37:00,508
2026-01-04 01:37:30,504
2026-01-04 01:38:00,511
2026-01-04 01:38:30,520
2026-01-04 01:39:00,514
2026-01-04 01:39:30,523
2026-01-04 01:40:00,559
2026-01-04 01:40:30,555
2026-01-04 01:41:00,553
2026-01-04 01:41:30,583
2026-01-04 01:42:00,589
2026-01-04 01:42:30,581
2026-01-04 01:43:00,575
2026-01-04 01:43:30,567
2026-01-04 01:44:00,566
2026-01-04 01:44:30,561
2026-01-04 01:45:00,545
2026-01-04 01:45:30,542
2026-01-04 01:46:00,536
2026-01-04 01:46:30,535
2026-01-04 01:47:00,531
2026-01-04 01:47:30,526
2026-01-04 01:48:00,524
2026-01-04 01:48:30,519
2026-01-04 01:49:00,518
2026-01-04 01:49:30,509
2026-01-04 01:50:00,504
2026-01-04 01:50:30,502
2026-01-04 01:51:00,498
2026-01-04 01:51:30,495
2026-01-04 01:52:00,490
2026-01-04 01:52:30,486
2026-01-04 01:53:00,481
2026-01-04 01:53:30,480
2026-01-04 01:54:00,476
2026-01-04 01:54:30,474
2026-01-04 01:55:00,474
2026-01-04 01:55:30,457
2026-01-04 01:56:00,455
2026-01-04 01:56:30,455
2026-01-04 01:57:00,454
2026-01-04 01:57:30,449
2026-01-04 01:58:00,445
2026-01-04 01:58:30,442
2026-01-04 01:59:00,460
2026-01-04 01:59:30,455
2026-01-04 02:00:00,459
2026-01-04 02:00:30,455
2026-01-04 02:01:00,463
2026-01-04 02:01:30,464
2026-01-04 02:02:00,455
2026-01-04 02:02:30,453
2026-01-04 02:03:00,448
2026-01-04 02:03:30,456
2026-01-04 02:04:00,459
2026-01-04 02:04:30,445
2026-01-04 02:05:00,432
2026-01-04 02:05:30,408
2026-01-04 02:06:00,380
2026-01-04 02:06:30,356
2026-01-04 02:07:00,353
2026-01-04 02:07:30,376
2026-01-04 02:08:00,378
2026-01-04 02:08:30,385
2026-01-04 02:09:00,389
2026-01-04 02:09:30,406
2026-01-04 02:10:00,406
2026-01-04 02:10:30,436
2026-01-04 02:11:00,436
2026-01-04 02:11:30,436
2026-01-04 02:12:00,436
2026-01-04 02:12:30,436
2026-01-04 02:13:00,436
2026-01-04 02:13:30,436
2026-01-04 02:14:00,436
2026-01-04 02:14:30,436
2026-01-04 02:15:00,436
2026-01-04 02:15:30,436
2026-01-04 02:16:00,436
2026-01-04 02:16:30,436
2026-01-04 02:17:00,436
2026-01-04 02:17:30,436
2026-01-04 02:18:00,436
2026-01-04 02:18:30,436
2026-01-04 02:19:00,436
2026-01-04 02:19:30,436
2026-01-04 02:20:00,436
2026-01-04 02:20:30,436
2026-01-04 02:21:00,436
2026-01-04 02:21:30,436
2026-01-04 02:22:00,436
2026-01-04 02:22:30,436
2026-01-04 02:23:00,431
2026-01-04 02:23:30,427
2026-01-04 02:24:00,427
2026-01-04 02:24:30,422
2026-01-04 02:25:00,418
2026-01-04 02:25:30,408
2026-01-04 02:26:00,405
2026-01-04 02:26:30,405
2026-01-04 02:27:00,410
2026-01-04 02:27:30,414
2026-01-04 02:28:00,417
2026-01-04 02:28:30,421
2026-01-04 02:29:00,416
2026-01-04 02:29:30,419
2026-01-04 02:30:00,414
2026-01-04 02:30:30,419
2026-01-04 02:31:00,420
2026-01-04 02:31:30,423
2026-01-04 02:32:00,415
2026-01-04 02:32:30,426
2026-01-04 02:33:00,425
2026-01-04 02:33:30,422
2026-01-04 02:34:00,419
2026-01-04 02:34:30,410
2026-01-04 02:35:00,411
2026-01-04 02:35:30,408
2026-01-04 02:36:00,418
2026-01-04 02:36:30,419
2026-01-04 02:37:00,420
2026-01-04 02:37:30,423
2026-01-04 02:38:00,417
2026-01-04 02:38:30,404
2026-01-04 02:39:00,409
2026-01-04 02:39:30,400
2026-01-04 02:40:00,365
2026-01-04 02:40:30,378
2026-01-04 02:41:00,398
2026-01-04 02:41:30,377
2026-01-04 02:42:00,369
2026-01-04 02:42:30,369
2026-01-04 02:43:00,369
2026-01-04 02:43:30,369
2026-01-04 02:44:00,369
2026-01-04 02:44:30,369
2026-01-04 02:45:00,369
2026-01-04 02:45:30,369
2026-01-04 02:46:00,369
2026-01-04 02:46:30,369
2026-01-04 02:47:00,369
2026-01-04 02:47:30,369
2026-01-04 02:48:00,369
2026-01-04 02:48:30,369
2026-01-04 02:49:00,369
2026-01-04 02:49:30,369
